return
{
	VERSION=2,
	ORIGIN={
		Hpal={
			utub="|cffffcc00属性:|r|n护甲 + 5|n|n|cffffcc00可合成:|r|n强袭装甲 $:|cffffcc005250|r|n|cff999999(振奋宝石+锁子甲+板甲+卷轴)|r|n刃甲 $:|cffffcc002200|r|n|cff999999(阔剑+锁子甲+法师长袍)|r|n玄冥盾牌 $:|cffffcc00800|r|n|cff999999(锁子甲+铁树枝干+卷轴)|r|n勇气勋章 $:|cffffcc001175|r|n|cff999999(锁子甲+艺人面罩+枯萎之石)|r|n|n|cFF999999金属锁链制成的编织甲|r",
		},
		h30K_ewsp={
			uabi="",
			ubpx=3,
			ubpy=2,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=550,
			uhot="",
			uico="ReplaceableTextures\\CommandButtons\\BTNINV_Chest_Chain_12.blp",
			umdl=".mdl",
			umvt="",
			unam="锁子甲",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="锁子甲|nChainmail",
			utub="|cffffcc00属性:|r|n护甲 + 5|n|n|cFF999999金属锁链制成的编织甲|r",
		},
		h10L_ewsp={
			uabi="",
			ubpx=1,
			ubpy=2,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=900,
			uhot="H",
			uico="ReplaceableTextures\\CommandButtons\\BTNHelmutPurple.blp",
			umdl=".mdl",
			umvt="",
			unam="铁意头盔",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="铁意头盔(|cffffcc00H|r)|nHelm of Iron Will",
			utub="|cffffcc00属性:|r|n护甲 + 5|n生命回复 + 3|n|n|cffffcc00可合成:|r|n莫尔迪基安的臂章 $:|cffffcc002370|r|n|cff999999(铁意头盔+攻击之爪+加速手套+卷轴)|r|n支配头盔 $:|cffffcc001800|r|n|cff999999(铁意头盔+死亡面具)|r|n否决挂件 $:|cffffcc004700|r|n|cff999999(铁意头盔+圣者遗物)|r|n|n|cFF999999一位战死沙场的传奇般的武士穿戴过的头盔|r",
		},
		h30L_ewsp={
			uabi="",
			ubpx=3,
			ubpy=1,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=900,
			uhot="",
			uico="ReplaceableTextures\\CommandButtons\\BTNHelmutPurple.blp",
			umdl=".mdl",
			umvt="",
			unam="铁意头盔",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="铁意头盔|nHelm of Iron Will",
			utub="|cffffcc00属性:|r|n护甲 + 5|n生命回复 + 3|n|n|cFF999999一位战死沙场的传奇般的武士穿戴过的头盔|r",
		},
		h10M_ewsp={
			uabi="",
			ubpx=1,
			ubpy=1,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=1400,
			uhot="L",
			uico="ReplaceableTextures\\CommandButtons\\BTNINV_Chest_Plate13.blp",
			umdl=".mdl",
			umvt="",
			unam="板甲",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="板甲(|cffffcc00L|r)|nPlate Mail",
			utub="|cffffcc00属性:|r|n护甲 + 10|n|n|cffffcc00可合成:|r|n强袭装甲 $:|cffffcc005250|r|n|cff999999(振奋宝石+锁子甲+板甲+卷轴)|r|n希瓦的守护 $:|cffffcc004700|r|n|cff999999(板甲+神秘法杖+卷轴)|r|n清莲宝珠 $:|cffffcc003100|r|n|cff999999(板甲+坚韧球)|r|n|n|cFF999999厚重的金属板甲可以保护你的上身，但要小心掉下来砸到脚|r",
		},
		h10N_ewsp={
			uabi="",
			ubpx=3,
			ubpy=2,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=200,
			uhot="U",
			uico="ReplaceableTextures\\CommandButtons\\BTNOrcMeleeUpTwo.blp",
			umdl=".mdl",
			umvt="",
			unam="压制之刃",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="压制之刃(|cffffcc00U|r)|nQuelling Blade",
			utub="伐木(|cFFFFCC00主动|r)|n砍掉一棵树，或摧毁侦察守卫和岗哨守卫。|n压制(|cFF99CCFF被动|r)|n近战/远程对非英雄单位额外造成40%/15%伤害|n|n|cffffcc00可合成:|r|n镔铁之爪 $:|cffffcc00500|r|n|cff999999(压制之刃+守护指环+卷轴)|r|n|n|cFF999999廉价的伐木斧，也可以用来对付野兽|r",
		},
		h30N_ewsp={
			uabi="",
			ubpx=0,
			ubpy=1,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=200,
			uhot="",
			uico="ReplaceableTextures\\CommandButtons\\BTNOrcMeleeUpTwo.blp",
			umdl=".mdl",
			umvt="",
			unam="压制之刃",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="压制之刃|nQuelling Blade",
			utub="伐木(|cFFFFCC00主动|r)|n砍掉一棵树，或摧毁侦察守卫和岗哨守卫。|n压制(|cFF99CCFF被动|r)|n近战/远程对非英雄单位额外造成40%/15%伤害|n|n|cFF999999廉价的伐木斧，也可以用来对付野兽|r",
		},
		h10O_ewsp={
			uabi="",
			ubpx=0,
			ubpy=0,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=500,
			uhot="G",
			uico="ReplaceableTextures\\CommandButtons\\BTNGlove.blp",
			umdl=".mdl",
			umvt="",
			unam="加速手套",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="加速手套(|cffffcc00G|r)|nGloves of Haste",
			utub="|cffffcc00属性:|r|n攻击速度 + 20|n|n|cffffcc00可合成:|r|n莫尔迪基安的臂章 $:|cffffcc002370|r|n|cff999999(铁意头盔+攻击之爪+加速手套+卷轴)|r|n漩涡 $:|cffffcc002800|r|n|cff999999(秘银锤+加速手套+卷轴)|r|n动力鞋 $:|cffffcc001350|r|n|cff999999(巨人力量腰带+加速手套+速度之靴)|r|n迈达斯之手 $:|cffffcc002050|r|n|cff999999(加速手套+卷轴)|r|n|n|cFF999999这双神奇的手套，似乎可以使武器变轻|r",
		},
		h30O_ewsp={
			uabi="",
			ubpx=1,
			ubpy=1,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=500,
			uhot="",
			uico="ReplaceableTextures\\CommandButtons\\BTNGlove.blp",
			umdl=".mdl",
			umvt="",
			unam="加速手套",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="加速手套|nGloves of Haste",
			utub="|cffffcc00属性:|r|n攻击速度 + 20|n|n|cFF999999这双神奇的手套，似乎可以使武器变轻|r",
		},
		h10P_ewsp={
			uabi="",
			ubpx=1,
			ubpy=0,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=900,
			uhot="M",
			uico="ReplaceableTextures\\CommandButtons\\BTNUndeadShrine.blp",
			umdl=".mdl",
			umvt="",
			unam="死亡面具",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="死亡面具(|cffffcc00M|r)|nMask of Death",
			utub="|cffffcc00属性:|r|n物理吸血 + 15%|n|n|cffffcc00可合成:|r|n支配头盔 $:|cffffcc001800|r|n|cff999999(铁意头盔+死亡面具)|r|n疯狂面具 $:|cffffcc001800|r|n|cff999999(死亡面具+卷轴)|r|n弗拉迪米尔的祭品 $:|cffffcc002275|r|n|cff999999(王者之戒+死亡面具+恢复头巾+卷轴)|r|n|n|cFF999999再没比这个更拉风的了|r",
		},
		h30P_ewsp={
			uabi="",
			ubpx=0,
			ubpy=2,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=900,
			uhot="",
			uico="ReplaceableTextures\\CommandButtons\\BTNUndeadShrine.blp",
			umdl=".mdl",
			umvt="",
			unam="死亡面具",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="死亡面具|nMask of Death",
			utub="|cffffcc00属性:|r|n物理吸血 + 15%|n|n|cFF999999再没比这个更拉风的了|r",
		},
		h10Q_ewsp={
			uabi="",
			ubpx=2,
			ubpy=0,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=325,
			uhot="R",
			uico="ReplaceableTextures\\CommandButtons\\BTNRingSkull.blp",
			umdl=".mdl",
			umvt="",
			unam="恢复指环",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="恢复指环(|cffffcc00R|r)|nRing of Regeneration",
			utub="|cffffcc00属性:|r|n生命回复 + 2|n|n|cffffcc00可合成:|r|n挑战头巾 $:|cffffcc001725|r|n|cff999999(流浪法师斗篷+治疗指环+恢复指环)|r|n原力法杖 $:|cffffcc002225|r|n|cff999999(魔力法杖+恢复指环+卷轴)|r|n恢复头巾 $:|cffffcc00575|r|n|cff999999(恢复指环+铁树枝干+卷轴)|r|n静谧之鞋 $:|cffffcc00900|r|n|cff999999(恢复指环+守护指环+速度之靴)|r|n灵魂之戒 $:|cffffcc00775|r|n|cff999999(恢复指环+艺人面罩+卷轴)|r|n|n|cFF999999侏儒们都迷信这戒指能带来好运气|r",
		},
		h30Q_ewsp={
			uabi="",
			ubpx=0,
			ubpy=1,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=325,
			uhot="",
			uico="ReplaceableTextures\\CommandButtons\\BTNRingSkull.blp",
			umdl=".mdl",
			umvt="",
			unam="恢复指环",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="恢复指环|nRing of Regeneration",
			utub="|cffffcc00属性:|r|n生命回复 + 2|n|n|cFF999999侏儒们都迷信这戒指能带来好运气|r",
		},
		h10R_ewsp={
			uabi="",
			ubpx=3,
			ubpy=0,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=2250,
			uhot="D",
			uico="ReplaceableTextures\\CommandButtons\\BTNDaggerOfEscape.blp",
			umdl=".mdl",
			umvt="",
			unam="科勒的匕首",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="科勒的匕首(|cffffcc00D|r)|nKelen's Dagger",
			utub="瞬间移动(|cFFFFCC00主动|r)|n瞬间移动到目标地点，最多移动1200码距离；受到来自英雄的伤害后3秒之内无法使用|n|n|cFF999999传说中艾泽拉斯大陆上来去如风的刺客科勒所使用的匕首|r",
		},
		h30R_ewsp={
			uabi="",
			ubpx=1,
			ubpy=2,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=2250,
			uhot="",
			uico="ReplaceableTextures\\CommandButtons\\BTNDaggerOfEscape.blp",
			umdl=".mdl",
			umvt="",
			unam="科勒的匕首",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="科勒的匕首|nKelen's Dagger",
			utub="瞬间移动(|cFFFFCC00主动|r)|n瞬间移动到目标地点，最多移动1200码距离；受到来自英雄的伤害后3秒之内无法使用|n|n|cFF999999传说中艾泽拉斯大陆上来去如风的刺客科勒所使用的匕首|r",
		},
		h10S_ewsp={
			uabi="",
			ubpx=0,
			ubpy=1,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=325,
			uhot="B",
			uico="ReplaceableTextures\\CommandButtons\\BTNSobiMask.blp",
			umdl=".mdl",
			umvt="",
			unam="艺人面罩",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="艺人面罩(|cffffcc00B|r)|nSobi Mask",
			utub="|cffffcc00属性:|r|n魔法回复百分比 + 50%|n|n|cffffcc00可合成:|r|n王者之戒 $:|cffffcc00500|r|n|cff999999(艺人面罩+守护指环)|r|n影之灵龛 $:|cffffcc00875|r|n|cff999999(力量手套+力量手套+艺人面罩+卷轴)|r|n勇气勋章 $:|cffffcc001175|r|n|cff999999(锁子甲+艺人面罩+枯萎之石)|r|n灵魂之戒 $:|cffffcc00775|r|n|cff999999(恢复指环+艺人面罩+卷轴)|r|n空明杖 $:|cffffcc001650|r|n|cff999999(短棍+法师长袍+艺人面罩)|r|n|n|cFF999999法师和术士们在仪祭时使用的面具|r",
		},
		h30S_ewsp={
			uabi="",
			ubpx=2,
			ubpy=0,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=325,
			uhot="",
			uico="ReplaceableTextures\\CommandButtons\\BTNSobiMask.blp",
			umdl=".mdl",
			umvt="",
			unam="艺人面罩",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="艺人面罩|nSobi Mask",
			utub="|cffffcc00属性:|r|n魔法回复百分比 + 50%|n|n|cFF999999法师和术士们在仪祭时使用的面具|r",
		},
		h10T_ewsp={
			uabi="",
			ubpx=1,
			ubpy=1,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=400,
			uhot="S",
			uico="ReplaceableTextures\\CommandButtons\\BTNBootsOfSpeed.blp",
			umdl=".mdl",
			umvt="",
			unam="速度之靴",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="速度之靴(|cffffcc00S|r)|nBoots of Speed",
			utub="|cffffcc00属性:|r|n移动速度 + 40|n|n|cffffcc00可合成:|r|n奥术鞋 $:|cffffcc001300|r|n|cff999999(速度之靴+能量之球)|r|n静谧之鞋 $:|cffffcc00900|r|n|cff999999(恢复指环+守护指环+速度之靴)|r|n远行鞋 $:|cffffcc002400|r|n|cff999999(速度之靴+卷轴)|r|n相位鞋 $:|cffffcc001240|r|n|cff999999(攻击之爪+攻击之爪+速度之靴)|r|n动力鞋 $:|cffffcc001350|r|n|cff999999(巨人力量腰带+加速手套+速度之靴)|r",
		},
		h30T_ewsp={
			uabi="",
			ubpx=2,
			ubpy=2,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=400,
			uhot="",
			uico="ReplaceableTextures\\CommandButtons\\BTNBootsOfSpeed.blp",
			umdl=".mdl",
			umvt="",
			unam="速度之靴",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="速度之靴|nBoots of Speed",
			utub="|cffffcc00属性:|r|n移动速度 + 40",
		},
		h10U_ewsp={
			uabi="",
			ubpx=2,
			ubpy=1,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=900,
			uhot="I",
			uico="ReplaceableTextures\\CommandButtons\\BTNGem.blp",
			umdl=".mdl",
			umvt="",
			unam="真视宝石",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=600,
			usst=0,
			utip="真视宝石(|cffffcc00I|r)|nGem of True Sight",
			utub="真视(|cFF99CCFF被动|r)|n显现附近的隐形单位|n|n|cffff0303死亡后掉落|n不可出售|r|n|n|cFF999999一块有魔力的石头，能够让你看到视野之外的东西|r",
		},
		h10V_ewsp={
			uabi="",
			ubpx=3,
			ubpy=1,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=550,
			uhot="W",
			uico="ReplaceableTextures\\CommandButtons\\BTNINV_Misc_Cape_08.blp",
			umdl=".mdl",
			umvt="",
			unam="流浪法师斗篷",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="流浪法师斗篷(|cffffcc00W|r)|nPlaneswalker's Cloak",
			utub="|cffffcc00属性:|r|n魔法抗性 + 15%|n|n|cffffcc00可合成:|r|n挑战头巾 $:|cffffcc001725|r|n|cff999999(流浪法师斗篷+治疗指环+恢复指环)|r|n微光披风 $:|cffffcc001850|r|n|cff999999(暗影护符+流浪法师斗篷)|r|n|n|cFF999999以魔法材质制作的斗篷可以抵御法术攻击|r",
		},
		h30V_ewsp={
			uabi="",
			ubpx=2,
			ubpy=1,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=550,
			uhot="",
			uico="ReplaceableTextures\\CommandButtons\\BTNINV_Misc_Cape_08.blp",
			umdl=".mdl",
			umvt="",
			unam="流浪法师斗篷",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="流浪法师斗篷|nPlaneswalker's Cloak",
			utub="|cffffcc00属性:|r|n魔法抗性 + 15%|n|n|cFF999999以魔法材质制作的斗篷可以抵御法术攻击|r",
		},
		h10W_ewsp={
			uabi="",
			ubpx=0,
			ubpy=2,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=200,
			uhot="C",
			uico="ReplaceableTextures\\CommandButtons\\BTNWand.blp",
			umdl=".mdl",
			umvt="",
			unam="魔棒",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="魔棒(|cffffcc00C|r)|nMagic Stick",
			utub="充能(|cFFFFCC00主动|r)|n使用后为你补充生命和魔法（补充效果取决于能量点数，每个能量点补充15点生命与魔法）；周围1200范围内，有处于战争迷雾之外的敌方单位施展技能时，会自动充能（上限10次）|n|n|cffffcc00可合成:|r|n魔杖 $:|cffffcc00465|r|n|cff999999(魔棒+铁树枝干+铁树枝干+贵族圆环)|r|n|n|cFF999999一个简易但实用的魔杖，能够补充使用者的能量--巫师学徒和高级术士都喜欢！|r",
		},
		h30W_ewsp={
			uabi="",
			ubpx=1,
			ubpy=0,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=200,
			uhot="",
			uico="ReplaceableTextures\\CommandButtons\\BTNWand.blp",
			umdl=".mdl",
			umvt="",
			unam="魔棒",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="魔棒|nMagic Stick",
			utub="充能(|cFFFFCC00主动|r)|n使用后为你补充生命和魔法（补充效果取决于能量点数，每个能量点补充15点生命与魔法）；周围1200范围内，有处于战争迷雾之外的敌方单位施展技能时，会自动充能（上限10次）|n|n|cFF999999一个简易但实用的魔杖，能够补充使用者的能量--巫师学徒和高级术士都喜欢！|r",
		},
		h10X_ewsp={
			uabi="",
			ubpx=2,
			ubpy=1,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=1700,
			uhot="T",
			uico="ReplaceableTextures\\CommandButtons\\BTNAmulet.blp",
			umdl=".mdl",
			umvt="",
			unam="闪避护符",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="闪避护符(|cffffcc00T|r)|nTalisman of Evasion",
			utub="|cffffcc00属性:|r|n闪避 + 25%|n|n|cffffcc00可合成:|r|n蝴蝶 $:|cffffcc005775|r|n|cff999999(鹰角弓+闪避护符+短棍)|r|n天堂之戟 $:|cffffcc003750|r|n|cff999999(散华+闪避护符)|r|n炎阳纹章 $:|cffffcc002875|r|n|cff999999(勇气勋章+闪避护符)|r|n|n|cFF999999你是摸不到它的！|r",
		},
		h10Y_ewsp={
			uabi="",
			ubpx=3,
			ubpy=2,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=1500,
			uhot="P",
			uico="ReplaceableTextures\\CommandButtons\\BTNGreenStaff.blp",
			umdl=".mdl",
			umvt="",
			unam="幽魂权杖",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="幽魂权杖(|cffffcc00P|r)|nGhost Scepter",
			utub="|cffffcc00属性:|r|n力量 + 5|n敏捷 + 5|n智力 + 5|n幽灵形态(|cFFFFCC00主动|r)|n将自己转变为幽灵形态，既不能进行普通攻击也不会受到普通攻击的伤害；受到魔法攻击会额外承受40%的伤害|n|n|cffffcc00可合成:|r|n虚灵之刃 $:|cffffcc004700|r|n|cff999999(鹰角弓+幽魂权杖)|r",
		},
		h10Z_ewsp={
			uabi="",
			ubpx=3,
			ubpy=2,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=1300,
			uhot="A",
			uico="ReplaceableTextures\\CommandButtons\\BTNPendantOfMana.blp",
			umdl=".mdl",
			umvt="",
			unam="暗影护符",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="暗影护符(|cffffcc00A|r)|nShadow Amulet",
			utub="|cffffcc00属性:|r|n攻击速度 + 20|n渐隐(|cFFFFCC00主动|r)|n使你在1.5秒后隐形，如果移动则取消隐身效果|n|n|cffffcc00可合成:|r|n洛萨之锋 $:|cffffcc002700|r|n|cff999999(大剑+暗影护符)|r|n微光披风 $:|cffffcc001850|r|n|cff999999(暗影护符+流浪法师斗篷)|r",
		},
		h110_ewsp={
			uabi="",
			ubpx=0,
			ubpy=0,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=50,
			uhot="C",
			uico="ReplaceableTextures\\CommandButtons\\BTNLesserClarityPotion.blp",
			umdl=".mdl",
			umvt="",
			unam="净化药水",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=0,
			usst=0,
			utip="净化药水(|cffffcc00C|r)|nClarity Potion",
			utub="魔法回复(|cFFFFCC00主动|r)|n在50秒内恢复190点魔法，受到伤害即失去效果|n|n|cFF999999每瓶药水中都困着一个鲜活的小精灵|r",
		},
		h111_ewsp={
			uabi="",
			ubpx=1,
			ubpy=0,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=110,
			uhot="V",
			uico="ReplaceableTextures\\CommandButtons\\BTNHealingSalve.blp",
			umdl=".mdl",
			umvt="",
			unam="治疗药膏",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=0,
			usst=0,
			utip="治疗药膏(|cffffcc00V|r)|nHealing Salve",
			utub="生命回复(|cFFFFCC00主动|r)|n在8秒内恢复一个友方单位400点生命，受到伤害即失去效果|n|n|cFF999999具有魔法功效的药膏，再深的伤口也能迅速治愈|r",
		},
		h112_ewsp={
			uabi="",
			ubpx=2,
			ubpy=0,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=125,
			uhot="S",
			uico="ReplaceableTextures\\CommandButtons\\BTNAncientOfTheEarth.blp",
			umdl=".mdl",
			umvt="",
			unam="艾西菲的远古祭祀",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=0,
			usst=0,
			utip="艾西菲的远古祭祀(|cffffcc00S|r)|nAncient Tango of Essifation",
			utub="吃树(|cFFFFCC00主动|r)|n允许使用者吞食树木，16秒内恢复115点生命|n可以使用4次|n|n|cFF999999越用你就会越依赖它！|r",
		},
		h113_ewsp={
			uabi="",
			ubpx=3,
			ubpy=0,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=650,
			uhot="B",
			uico="ReplaceableTextures\\CommandButtons\\BTNBottle3.blp",
			umdl=".mdl",
			umvt="",
			unam="魔瓶",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=1,
			usnd="",
			uspe=1,
			usrg=1,
			usst=0,
			utip="魔瓶(|cffffcc00B|r)|nEmpty Bottle",
			utub="储存泉水(|cFFFFCC00主动|r)|n每次使用在2.5秒内恢复90点生命和60点魔法，可以使用三次；魔瓶为空时，靠近己方泉水则自动被灌满|n|n|cffff8000储存神符：|r|n魔瓶为空时，可以用来储存神符，2分钟之后神符将自动被使用；使用神符后，魔瓶将自动被灌满|n|n|cFF999999小精灵就不必存在这里啦……|r",
		},
		h114_ewsp={
			uabi="",
			ubpx=0,
			ubpy=1,
			ubui="",
			ucol=0.0000,
			udup=0.0000,
			ufoo=0,
			ugol=0,
			uhot="O",
			uico="ReplaceableTextures\\CommandButtons\\BTNSentryWard.blp",
			umdl=".mdl",
			umvt="",
			unam="侦察守卫",
			upgr="",
			urac="human",
			usid=0,
			usin=0,
			usma=4,
			usnd="",
			uspe=1,
			usrg=150,
			usst=0,
			utip="侦察守卫(|cffffcc00免费|r)",
			utub="侦察守卫(|cFFFFCC00主动|r)|n放置一个侦察守卫来监视一片的区域，侦查守卫不具有真视能力|n|n可以使用|cffff03031|r次|n商店最大存储量：4|n|cff99ccff持续时间：|r|cffffcc008|r分钟|n|cff99ccff再生时间：|r150秒",
		},
		h115_ewsp={
